

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 23 16:13:34 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1787
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  3052  009D                     	;# 
  3053  009E                     	;# 
  3054  009F                     	;# 
  3055  010C                     	;# 
  3056  010D                     	;# 
  3057  010E                     	;# 
  3058  010F                     	;# 
  3059  0110                     	;# 
  3060  0111                     	;# 
  3061  0112                     	;# 
  3062  0113                     	;# 
  3063  0114                     	;# 
  3064  0115                     	;# 
  3065  0116                     	;# 
  3066  0117                     	;# 
  3067  0118                     	;# 
  3068  0119                     	;# 
  3069  011A                     	;# 
  3070  011B                     	;# 
  3071  011C                     	;# 
  3072  011D                     	;# 
  3073  011D                     	;# 
  3074  011D                     	;# 
  3075  011E                     	;# 
  3076  011F                     	;# 
  3077  018C                     	;# 
  3078  018D                     	;# 
  3079  018F                     	;# 
  3080  0190                     	;# 
  3081  0191                     	;# 
  3082  0191                     	;# 
  3083  0192                     	;# 
  3084  0193                     	;# 
  3085  0193                     	;# 
  3086  0193                     	;# 
  3087  0194                     	;# 
  3088  0195                     	;# 
  3089  0196                     	;# 
  3090  0197                     	;# 
  3091  0199                     	;# 
  3092  0199                     	;# 
  3093  0199                     	;# 
  3094  019A                     	;# 
  3095  019A                     	;# 
  3096  019A                     	;# 
  3097  019B                     	;# 
  3098  019B                     	;# 
  3099  019B                     	;# 
  3100  019B                     	;# 
  3101  019B                     	;# 
  3102  019C                     	;# 
  3103  019C                     	;# 
  3104  019C                     	;# 
  3105  019D                     	;# 
  3106  019D                     	;# 
  3107  019D                     	;# 
  3108  019E                     	;# 
  3109  019E                     	;# 
  3110  019E                     	;# 
  3111  019F                     	;# 
  3112  019F                     	;# 
  3113  019F                     	;# 
  3114  019F                     	;# 
  3115  019F                     	;# 
  3116  020C                     	;# 
  3117  020D                     	;# 
  3118  020E                     	;# 
  3119  020F                     	;# 
  3120  0210                     	;# 
  3121  0211                     	;# 
  3122  0211                     	;# 
  3123  0212                     	;# 
  3124  0212                     	;# 
  3125  0213                     	;# 
  3126  0213                     	;# 
  3127  0214                     	;# 
  3128  0214                     	;# 
  3129  0215                     	;# 
  3130  0215                     	;# 
  3131  0215                     	;# 
  3132  0215                     	;# 
  3133  0216                     	;# 
  3134  0216                     	;# 
  3135  0217                     	;# 
  3136  0217                     	;# 
  3137  028C                     	;# 
  3138  028D                     	;# 
  3139  028E                     	;# 
  3140  028F                     	;# 
  3141  0290                     	;# 
  3142  0291                     	;# 
  3143  0291                     	;# 
  3144  0292                     	;# 
  3145  0293                     	;# 
  3146  0298                     	;# 
  3147  0298                     	;# 
  3148  0299                     	;# 
  3149  029A                     	;# 
  3150  030C                     	;# 
  3151  030D                     	;# 
  3152  030E                     	;# 
  3153  030F                     	;# 
  3154  0310                     	;# 
  3155  0311                     	;# 
  3156  0311                     	;# 
  3157  0312                     	;# 
  3158  0313                     	;# 
  3159  038C                     	;# 
  3160  038D                     	;# 
  3161  038E                     	;# 
  3162  038F                     	;# 
  3163  0390                     	;# 
  3164  0391                     	;# 
  3165  0392                     	;# 
  3166  0393                     	;# 
  3167  0394                     	;# 
  3168  0395                     	;# 
  3169  0396                     	;# 
  3170  0397                     	;# 
  3171  0398                     	;# 
  3172  0399                     	;# 
  3173  039D                     	;# 
  3174  039E                     	;# 
  3175  039F                     	;# 
  3176  0511                     	;# 
  3177  0513                     	;# 
  3178  0515                     	;# 
  3179  051A                     	;# 
  3180  0811                     	;# 
  3181  0812                     	;# 
  3182  0813                     	;# 
  3183  0814                     	;# 
  3184  0815                     	;# 
  3185  0816                     	;# 
  3186  0817                     	;# 
  3187  0818                     	;# 
  3188  0819                     	;# 
  3189  081A                     	;# 
  3190  081B                     	;# 
  3191  081C                     	;# 
  3192  081D                     	;# 
  3193  081E                     	;# 
  3194  081F                     	;# 
  3195  0820                     	;# 
  3196  0821                     	;# 
  3197  0821                     	;# 
  3198  0822                     	;# 
  3199  0823                     	;# 
  3200  0823                     	;# 
  3201  0824                     	;# 
  3202  0825                     	;# 
  3203  0825                     	;# 
  3204  0826                     	;# 
  3205  0827                     	;# 
  3206  0827                     	;# 
  3207  0828                     	;# 
  3208  0829                     	;# 
  3209  082A                     	;# 
  3210  082B                     	;# 
  3211  082C                     	;# 
  3212  082D                     	;# 
  3213  082E                     	;# 
  3214  082F                     	;# 
  3215  0831                     	;# 
  3216  0832                     	;# 
  3217  0833                     	;# 
  3218  0834                     	;# 
  3219  0835                     	;# 
  3220  0836                     	;# 
  3221  0837                     	;# 
  3222  0838                     	;# 
  3223  0839                     	;# 
  3224  083A                     	;# 
  3225  083B                     	;# 
  3226  083C                     	;# 
  3227  083D                     	;# 
  3228  083E                     	;# 
  3229  083F                     	;# 
  3230  0840                     	;# 
  3231  0841                     	;# 
  3232  0841                     	;# 
  3233  0842                     	;# 
  3234  0843                     	;# 
  3235  0843                     	;# 
  3236  0844                     	;# 
  3237  0845                     	;# 
  3238  0845                     	;# 
  3239  0846                     	;# 
  3240  0847                     	;# 
  3241  0847                     	;# 
  3242  0848                     	;# 
  3243  0849                     	;# 
  3244  084A                     	;# 
  3245  084B                     	;# 
  3246  084C                     	;# 
  3247  084D                     	;# 
  3248  084E                     	;# 
  3249  084F                     	;# 
  3250  0851                     	;# 
  3251  0852                     	;# 
  3252  0853                     	;# 
  3253  0854                     	;# 
  3254  0855                     	;# 
  3255  0856                     	;# 
  3256  0857                     	;# 
  3257  0858                     	;# 
  3258  0859                     	;# 
  3259  085A                     	;# 
  3260  085B                     	;# 
  3261  085C                     	;# 
  3262  085D                     	;# 
  3263  085E                     	;# 
  3264  085F                     	;# 
  3265  0860                     	;# 
  3266  0861                     	;# 
  3267  0861                     	;# 
  3268  0862                     	;# 
  3269  0863                     	;# 
  3270  0863                     	;# 
  3271  0864                     	;# 
  3272  0865                     	;# 
  3273  0865                     	;# 
  3274  0866                     	;# 
  3275  0867                     	;# 
  3276  0867                     	;# 
  3277  0868                     	;# 
  3278  0869                     	;# 
  3279  086A                     	;# 
  3280  086B                     	;# 
  3281  086C                     	;# 
